Name,Time,Cumulative PnL
TestInstance,2022-Jan-25 14:30:38.703752,0.000000
TestInstance,2022-Jan-25 14:32:01.219192,0.000000
TestInstance,2022-Jan-25 14:33:11.044780,0.000000
TestInstance,2022-Jan-25 14:34:17.345911,0.000000
TestInstance,2022-Jan-25 14:35:17.981378,0.000000
TestInstance,2022-Jan-25 14:36:34.376133,0.000000
TestInstance,2022-Jan-25 14:37:37.491453,0.000000
TestInstance,2022-Jan-25 14:38:55.128454,0.000000
TestInstance,2022-Jan-25 14:40:02.595063,0.000000
TestInstance,2022-Jan-25 14:41:32.148391,0.000000
TestInstance,2022-Jan-25 14:45:12.475326,0.000000
TestInstance,2022-Jan-25 14:46:17.843577,0.000000
TestInstance,2022-Jan-25 14:47:20.012996,0.000000
TestInstance,2022-Jan-25 14:48:57.089751,0.000000
TestInstance,2022-Jan-25 14:50:07.594875,0.000000
TestInstance,2022-Jan-25 14:51:23.561938,0.000000
TestInstance,2022-Jan-25 14:52:38.259991,0.000000
TestInstance,2022-Jan-25 14:53:56.395685,0.000000
TestInstance,2022-Jan-25 14:55:16.291568,0.000000
TestInstance,2022-Jan-25 14:56:36.584689,0.000000
TestInstance,2022-Jan-25 14:57:59.775784,0.000000
TestInstance,2022-Jan-25 14:59:08.139736,0.000000
TestInstance,2022-Jan-25 15:00:17.046586,0.000000
TestInstance,2022-Jan-25 15:01:37.381054,0.000000
TestInstance,2022-Jan-25 15:02:57.568008,0.000000
TestInstance,2022-Jan-25 15:04:13.405993,0.000000
TestInstance,2022-Jan-25 15:05:36.352973,0.000000
TestInstance,2022-Jan-25 15:07:01.683732,0.000000
TestInstance,2022-Jan-25 15:08:13.430988,0.000000
TestInstance,2022-Jan-25 15:09:31.878742,0.000000
TestInstance,2022-Jan-25 15:10:34.989401,0.000000
TestInstance,2022-Jan-25 15:12:01.202222,0.000000
TestInstance,2022-Jan-25 15:13:11.626561,0.000000
TestInstance,2022-Jan-25 15:14:46.185871,0.000000
TestInstance,2022-Jan-25 15:15:48.826844,-475.697200
TestInstance,2022-Jan-25 15:16:58.862219,531.382800
TestInstance,2022-Jan-25 15:18:06.657081,42.652800
TestInstance,2022-Jan-25 15:19:24.469155,797.962800
TestInstance,2022-Jan-25 15:20:36.704567,353.662800
TestInstance,2022-Jan-25 15:21:39.814259,42.652800
TestInstance,2022-Jan-25 15:22:49.000816,324.042800
TestInstance,2022-Jan-25 15:23:52.368995,324.042800
TestInstance,2022-Jan-25 15:25:39.071830,561.002800
TestInstance,2022-Jan-25 15:26:55.723151,2056.812800
TestInstance,2022-Jan-25 15:27:59.508253,1879.092800
TestInstance,2022-Jan-25 15:29:04.987341,2634.402800
TestInstance,2022-Jan-25 15:30:14.681428,3108.322800
TestInstance,2022-Jan-25 15:31:43.437775,2886.172800
TestInstance,2022-Jan-25 15:33:09.734459,3004.652800
TestInstance,2022-Jan-25 15:34:16.838929,3197.182800
TestInstance,2022-Jan-25 15:35:25.664350,3123.132800
TestInstance,2022-Jan-25 15:37:39.073025,2693.642800
TestInstance,2022-Jan-25 15:40:11.642917,1834.662800
TestInstance,2022-Jan-25 15:41:11.926192,2693.642800
TestInstance,2022-Jan-25 15:43:06.266414,3241.612800
TestInstance,2022-Jan-25 15:44:15.905920,3560.027800
TestInstance,2022-Jan-25 15:45:36.993916,4781.852800
TestInstance,2022-Jan-25 15:47:07.070618,3982.112800
TestInstance,2022-Jan-25 15:48:38.085505,4530.082800
TestInstance,2022-Jan-25 15:50:05.067568,5507.542800
TestInstance,2022-Jan-25 15:51:20.135495,4959.572800
TestInstance,2022-Jan-25 15:52:47.284083,4944.762800
TestInstance,2022-Jan-25 15:54:15.392670,4204.262800
TestInstance,2022-Jan-25 15:56:08.884158,3937.682800
TestInstance,2022-Jan-25 15:57:19.796166,3937.682800
TestInstance,2022-Jan-25 15:58:39.956531,2723.262800
TestInstance,2022-Jan-25 16:00:06.602016,2441.872800
TestInstance,2022-Jan-25 16:01:19.653046,2545.542800
TestInstance,2022-Jan-25 16:02:22.843522,2708.452800
TestInstance,2022-Jan-25 16:03:37.380798,2604.782800
TestInstance,2022-Jan-25 16:04:53.619087,3197.182800
TestInstance,2022-Jan-25 16:06:12.992247,3523.002800
TestInstance,2022-Jan-25 16:07:25.938176,2826.932800
TestInstance,2022-Jan-25 16:08:44.649350,2012.382800
TestInstance,2022-Jan-25 16:09:53.475343,2190.102800
TestInstance,2022-Jan-25 16:11:15.873701,2671.427800
TestInstance,2022-Jan-25 16:12:31.852390,2086.432800
TestInstance,2022-Jan-25 16:14:05.043469,1790.232800
TestInstance,2022-Jan-25 16:15:23.350522,2086.432800
TestInstance,2022-Jan-25 16:16:32.496416,2515.922800
TestInstance,2022-Jan-25 16:18:01.281294,2552.947800
TestInstance,2022-Jan-25 16:19:16.370725,3448.952800
TestInstance,2022-Jan-25 16:20:21.557957,4115.402800
TestInstance,2022-Jan-25 16:21:30.735091,3930.277800
TestInstance,2022-Jan-25 16:22:55.838021,3893.252800
TestInstance,2022-Jan-25 16:24:01.249084,4456.032800
TestInstance,2022-Jan-25 16:25:57.326916,4337.552800
TestInstance,2022-Jan-25 16:27:16.579309,4663.372800
TestInstance,2022-Jan-25 16:28:57.933271,3937.682800
TestInstance,2022-Jan-25 16:30:19.275602,4515.272800
TestInstance,2022-Jan-25 16:31:24.317168,4011.732800
TestInstance,2022-Jan-25 16:33:09.328125,3863.632800
TestInstance,2022-Jan-25 16:35:14.220952,3671.102800
TestInstance,2022-Jan-25 16:36:21.438278,3552.622800
TestInstance,2022-Jan-25 16:37:40.918468,2530.732800
TestInstance,2022-Jan-25 16:39:03.162201,1967.952800
TestInstance,2022-Jan-25 16:40:30.486979,2116.052800
TestInstance,2022-Jan-25 16:41:46.214098,1805.042800
TestInstance,2022-Jan-25 16:43:44.816240,2042.002800
TestInstance,2022-Jan-25 16:44:55.787019,2308.582800
TestInstance,2022-Jan-25 16:46:26.263544,2589.972800
TestInstance,2022-Jan-25 16:47:37.755005,2693.642800
TestInstance,2022-Jan-25 16:50:32.423031,2856.552800
TestInstance,2022-Jan-25 16:51:33.738537,3448.952800
TestInstance,2022-Jan-25 16:53:50.712357,3678.507800
TestInstance,2022-Jan-25 16:55:48.997892,3730.342800
TestInstance,2022-Jan-25 16:57:28.140807,3819.202800
TestInstance,2022-Jan-25 16:58:46.422632,1938.332800
TestInstance,2022-Jan-25 16:59:51.585735,2071.622800
TestInstance,2022-Jan-25 17:01:06.225629,2042.002800
TestInstance,2022-Jan-25 17:02:20.368231,1908.712800
TestInstance,2022-Jan-25 17:03:53.405882,1819.852800
TestInstance,2022-Jan-25 17:05:12.253086,2767.692800
TestInstance,2022-Jan-25 17:06:12.677465,3523.002800
TestInstance,2022-Jan-25 17:07:45.580698,4085.782800
TestInstance,2022-Jan-25 17:10:14.805240,4263.502800
TestInstance,2022-Jan-25 17:11:46.145200,3789.582800
TestInstance,2022-Jan-25 17:13:04.235816,3567.432800
TestInstance,2022-Jan-25 17:14:32.231174,4056.162800
TestInstance,2022-Jan-25 17:15:41.142213,4811.472800
TestInstance,2022-Jan-25 17:16:44.966085,3286.042800
TestInstance,2022-Jan-25 17:18:14.440913,3582.242800
TestInstance,2022-Jan-25 17:19:42.634757,3360.092800
TestInstance,2022-Jan-25 17:20:55.407344,4381.982800
TestInstance,2022-Jan-25 17:22:09.452218,4559.702800
TestInstance,2022-Jan-25 17:23:12.253542,4841.092800
TestInstance,2022-Jan-25 17:24:47.947949,5092.862800
TestInstance,2022-Jan-25 17:26:55.071100,5196.532800
TestInstance,2022-Jan-25 17:28:01.960481,5359.442800
TestInstance,2022-Jan-25 17:29:05.397523,4574.512800
TestInstance,2022-Jan-25 17:30:40.793244,4870.712800
TestInstance,2022-Jan-25 17:31:49.838848,4352.362800
TestInstance,2022-Jan-25 17:32:50.429801,3700.722800
TestInstance,2022-Jan-25 17:35:30.523624,3537.812800
TestInstance,2022-Jan-25 17:38:20.165837,3848.822800
TestInstance,2022-Jan-25 17:39:54.921701,3478.572800
TestInstance,2022-Jan-25 17:42:32.223865,3774.772800
TestInstance,2022-Jan-25 17:44:50.638795,3049.082800
TestInstance,2022-Jan-25 17:46:13.939698,3967.302800
TestInstance,2022-Jan-25 17:48:00.379632,3893.252800
TestInstance,2022-Jan-25 17:49:00.499177,3508.192800
TestInstance,2022-Jan-25 17:51:12.375745,3019.462800
TestInstance,2022-Jan-25 17:53:53.978742,2960.222800
TestInstance,2022-Jan-25 17:55:58.462418,3360.092800
TestInstance,2022-Jan-25 17:58:11.765843,2486.302800
TestInstance,2022-Jan-25 17:59:38.347202,2960.222800
TestInstance,2022-Jan-25 18:00:53.328677,3315.662800
TestInstance,2022-Jan-25 18:02:01.838466,3374.902800
TestInstance,2022-Jan-25 18:03:04.735581,3093.512800
TestInstance,2022-Jan-25 18:06:59.348240,3263.827800
TestInstance,2022-Jan-25 18:08:14.763657,2501.112800
TestInstance,2022-Jan-25 18:09:37.432698,2812.122800
TestInstance,2022-Jan-25 18:11:03.708312,3211.992800
TestInstance,2022-Jan-25 18:12:30.886740,3389.712800
TestInstance,2022-Jan-25 18:13:35.454135,3715.532800
TestInstance,2022-Jan-25 18:14:53.313690,3952.492800
TestInstance,2022-Jan-25 18:15:56.992584,3863.632800
TestInstance,2022-Jan-25 18:17:24.443998,4115.402800
TestInstance,2022-Jan-25 18:18:45.095268,4189.452800
TestInstance,2022-Jan-25 18:19:51.901368,4248.692800
TestInstance,2022-Jan-25 18:21:35.092977,3908.062800
TestInstance,2022-Jan-25 18:23:06.594188,3996.922800
TestInstance,2022-Jan-25 18:24:06.803001,4322.742800
TestInstance,2022-Jan-25 18:25:42.725558,4278.312800
TestInstance,2022-Jan-25 18:27:11.876940,4989.192800
TestInstance,2022-Jan-25 18:28:28.032392,5626.022800
TestInstance,2022-Jan-25 18:29:32.745211,6011.082800
TestInstance,2022-Jan-25 18:31:44.189897,5833.362800
TestInstance,2022-Jan-25 18:32:57.251330,6559.052800
TestInstance,2022-Jan-25 18:35:01.477995,6410.952800
TestInstance,2022-Jan-25 18:37:08.078265,6055.512800
TestInstance,2022-Jan-25 18:38:08.188822,6366.522800
TestInstance,2022-Jan-25 18:39:21.031450,6559.052800
TestInstance,2022-Jan-25 18:40:31.138612,6870.062800
TestInstance,2022-Jan-25 18:41:54.372075,6544.242800
TestInstance,2022-Jan-25 18:43:03.343735,6796.012800
TestInstance,2022-Jan-25 18:45:07.780349,6855.252800
TestInstance,2022-Jan-25 18:46:33.914482,7151.452800
TestInstance,2022-Jan-25 18:47:37.741647,6825.632800
TestInstance,2022-Jan-25 18:49:32.982875,7595.752800
TestInstance,2022-Jan-25 18:50:48.296883,8084.482800
TestInstance,2022-Jan-25 18:51:56.299812,7973.407800
TestInstance,2022-Jan-25 18:53:24.589966,8291.822800
TestInstance,2022-Jan-25 18:54:32.949500,7936.382800
TestInstance,2022-Jan-25 18:55:56.952441,8454.732800
TestInstance,2022-Jan-25 18:57:20.954931,8173.342800
TestInstance,2022-Jan-25 18:58:25.544591,8439.922800
TestInstance,2022-Jan-25 19:00:26.430606,8573.212800
TestInstance,2022-Jan-25 19:01:49.013057,8602.832800
TestInstance,2022-Jan-25 19:03:15.202100,8543.592800
TestInstance,2022-Jan-25 19:04:31.136059,7788.282800
TestInstance,2022-Jan-25 19:05:49.314422,7854.927800
TestInstance,2022-Jan-25 19:07:03.158956,7773.472800
TestInstance,2022-Jan-25 19:10:49.136046,8128.912800
TestInstance,2022-Jan-25 19:12:07.909053,8691.692800
TestInstance,2022-Jan-25 19:13:09.208003,8943.462800
TestInstance,2022-Jan-25 19:14:21.003646,9461.812800
TestInstance,2022-Jan-25 19:15:25.631168,9180.422800
TestInstance,2022-Jan-25 19:17:49.567629,9506.242800
TestInstance,2022-Jan-25 19:19:27.734752,9343.332800
TestInstance,2022-Jan-25 19:20:45.617796,9580.292800
TestInstance,2022-Jan-25 19:22:08.434196,9595.102800
TestInstance,2022-Jan-25 19:23:43.301253,9846.872800
TestInstance,2022-Jan-25 19:24:51.882555,9580.292800
TestInstance,2022-Jan-25 19:26:01.564423,9047.132800
TestInstance,2022-Jan-25 19:27:23.672410,8965.677800
TestInstance,2022-Jan-25 19:28:29.289122,9402.572800
TestInstance,2022-Jan-25 19:29:34.791237,9284.092800
TestInstance,2022-Jan-25 19:31:01.718086,9669.152800
TestInstance,2022-Jan-25 19:32:09.528982,9565.482800
TestInstance,2022-Jan-25 19:34:04.690930,9002.702800
TestInstance,2022-Jan-25 19:35:15.753910,8247.392800
TestInstance,2022-Jan-25 19:36:32.463495,8795.362800
TestInstance,2022-Jan-25 19:38:08.516379,8928.652800
TestInstance,2022-Jan-25 19:39:19.912240,9106.372800
TestInstance,2022-Jan-25 19:40:32.933773,9654.342800
TestInstance,2022-Jan-25 19:41:42.079166,9935.732800
TestInstance,2022-Jan-25 19:42:51.331969,10513.322800
TestInstance,2022-Jan-25 19:43:51.855561,10676.232800
TestInstance,2022-Jan-25 19:45:14.665684,10824.332800
TestInstance,2022-Jan-25 19:46:20.571416,11009.457800
TestInstance,2022-Jan-25 19:47:33.362990,11046.482800
TestInstance,2022-Jan-25 19:48:47.781213,10987.242800
TestInstance,2022-Jan-25 19:49:54.154906,10928.002800
TestInstance,2022-Jan-25 19:50:54.273355,10883.572800
TestInstance,2022-Jan-25 19:52:18.508028,11002.052800
TestInstance,2022-Jan-25 19:53:20.883456,11239.012800
TestInstance,2022-Jan-25 19:54:32.936059,11416.732800
TestInstance,2022-Jan-25 19:55:42.492209,11224.202800
TestInstance,2022-Jan-25 19:57:02.605875,11772.172800
TestInstance,2022-Jan-25 19:58:11.375321,12305.332800
TestInstance,2022-Jan-25 19:59:14.481555,12097.992800
TestInstance,2022-Jan-25 20:00:22.732487,12305.332800
TestInstance,2022-Jan-25 20:01:31.754435,11520.402800
TestInstance,2022-Jan-25 20:02:40.583558,11179.772800
TestInstance,2022-Jan-25 20:03:41.732941,11239.012800
TestInstance,2022-Jan-25 20:04:52.130786,11283.442800
TestInstance,2022-Jan-25 20:06:10.508969,11031.672800
TestInstance,2022-Jan-25 20:08:16.997790,10320.792800
TestInstance,2022-Jan-25 20:11:07.272158,10276.362800
TestInstance,2022-Jan-25 20:12:45.044029,9758.012800
TestInstance,2022-Jan-25 20:14:37.301329,9758.012800
TestInstance,2022-Jan-25 20:16:04.336647,9957.947800
TestInstance,2022-Jan-25 20:17:54.930737,10113.452800
TestInstance,2022-Jan-25 20:22:39.278330,10676.232800
TestInstance,2022-Jan-25 20:26:42.913102,10513.322800
TestInstance,2022-Jan-25 20:28:23.894087,9002.702800
TestInstance,2022-Jan-25 20:31:23.897640,8410.302800
TestInstance,2022-Jan-25 20:33:50.414654,7862.332800
TestInstance,2022-Jan-25 20:35:37.250382,7736.447800
TestInstance,2022-Jan-25 20:37:08.041875,7743.852800
TestInstance,2022-Jan-25 20:38:22.186781,8558.402800
TestInstance,2022-Jan-25 20:39:29.076519,8602.832800
TestInstance,2022-Jan-25 20:40:34.252363,9210.042800
TestInstance,2022-Jan-25 20:41:35.042189,9328.522800
TestInstance,2022-Jan-25 20:42:44.233798,9017.512800
TestInstance,2022-Jan-25 20:43:51.011928,8669.477800
TestInstance,2022-Jan-25 20:45:03.232675,8928.652800
TestInstance,2022-Jan-25 20:46:17.185605,9106.372800
TestInstance,2022-Jan-25 20:47:20.890479,8943.462800
TestInstance,2022-Jan-25 20:48:52.211325,9121.182800
TestInstance,2022-Jan-25 20:50:06.640126,8084.482800
TestInstance,2022-Jan-25 20:51:22.744431,7803.092800
TestInstance,2022-Jan-25 20:52:46.494099,7699.422800
TestInstance,2022-Jan-25 20:54:06.784851,7255.122800
TestInstance,2022-Jan-25 20:55:07.562354,7580.942800
TestInstance,2022-Jan-25 20:56:26.762290,7751.257800
TestInstance,2022-Jan-25 20:57:30.679243,8128.912800
TestInstance,2022-Jan-25 20:58:41.144448,8521.377800
TestInstance,2022-Jan-25 20:59:56.842543,8062.267800
TestInstance,2022-Jan-26 05:00:00,8017.837800
